Id,Predicted
60024563,1
52220354,1
43863758,1
40754559,1
50453883,0
42373146,1
50557259,0
42349047,0
42840532,0
39650407,2
59259747,2
49222966,2
45814040,0
44668464,0
35945643,1
35901297,1
50496460,2
48321144,1
50925524,2
45535127,1
40861500,1
38204393,0
36584327,1
47503150,2
42334646,0
48479532,2
51879090,1
40686504,2
39567446,0
36989284,1
58112592,2
42058233,0
42177044,0
43572381,2
34703609,1
49130522,1
38454503,1
38841089,1
58831494,1
35271413,0
43342252,1
49655419,0
55114112,2
40826475,1
55283725,0
44130763,1
37050914,2
45985284,2
35106644,2
54608509,0
37091308,2
54060919,2
35952035,2
53056942,0
42336915,0
56110430,0
46326258,2
39791845,2
50599838,1
35259327,1
40206633,0
36516575,2
42475166,0
50394143,0
43961531,0
50336082,1
44859034,0
59080866,2
39491113,0
54383467,1
53940393,2
41602024,0
46716219,0
38982302,2
55138415,1
36240692,1
34884117,0
38619762,1
56009145,2
49510838,1
52451429,0
39859540,0
37423346,0
35210007,0
44135615,0
46336619,1
56832056,1
49215791,0
55634812,0
39467362,0
50334550,0
46344159,0
48713985,0
42973492,2
55286503,1
49848700,0
56794489,2
46817434,2
41880572,0
48413909,1
59417551,0
37878831,0
57380261,1
48167689,2
41336812,2
59228601,1
43858134,2
52407360,1
37538532,2
49227469,2
55725419,1
39758517,0
35309115,0
36296911,2
43783714,0
43139815,0
48576359,1
39055878,2
48106058,1
40438212,2
60390562,2
35546906,2
40988298,0
49886293,0
46725740,1
41452991,0
43472523,2
45240803,0
53156377,1
35605191,2
38462683,2
53157326,2
35124065,1
36634252,0
42197743,1
51596516,2
46785004,1
42782144,0
34590168,0
47902255,0
44310463,0
52022331,0
41455879,0
43664566,0
56780197,1
34744742,1
36035137,0
58822981,0
41626522,0
37580498,2
39702612,2
47783625,2
37623415,0
51570030,1
35901075,1
49982047,2
59655835,2
43479614,0
48945094,2
46900467,1
43187409,0
50750956,1
41722937,2
50174621,1
47926619,0
56554185,2
55536977,1
56508403,0
48339570,1
55557177,0
48217847,0
40426011,0
42557036,0
53369280,2
44128441,2
39501074,0
45146689,2
37467561,1
45448040,0
52840765,2
38781089,0
45864992,2
56689168,1
44755464,0
38821667,1
48050991,2
55232880,0
39465990,0
44267635,1
54514596,2
36717331,2
51046682,1
59739246,1
53509025,2
58310830,1
54241913,1
34564466,0
48463690,0
39107828,2
39596987,0
48294496,1
48172421,2
40971459,1
34721504,2
50339204,2
35261055,1
57156282,2
35421935,0
57966657,2
34827441,1
55457636,1
41291151,1
40274660,0
41857876,0
34564543,2
52785030,2
55406292,0
48688680,1
53288979,1
43103761,2
58897752,1
39793459,0
44941927,0
40278444,2
54778630,0
52903533,2
35765386,0
56125614,2
36285649,0
49395819,0
39938101,0
52169051,2
47926240,0
34878803,1
35365095,0
51585357,2
51120186,0
50687801,0
50248263,1
51235964,2
52625333,2
45779647,0
43035677,0
43337275,0
41274374,2
46358013,0
45174915,1
47647875,2
44604480,1
45945567,0
36010689,1
35286055,2
35506275,1
37752273,0
40817665,0
45749992,0
40162370,0
40602114,1
44256337,2
36676395,0
39987121,2
38182461,1
55560027,0
44982852,0
44871143,2
39677484,0
50103032,0
41127479,0
56064503,2
48158017,0
43445681,0
56518541,0
44589030,1
59018001,0
55215551,2
55654224,0
37045741,1
44865468,1
38808062,2
46551752,2
52813755,2
42292225,1
57767106,1
40445983,0
34870330,0
41633183,0
42242445,2
48549798,1
41280637,2
40923097,0
55709568,0
39352145,0
45478621,0
40125716,0
55194141,2
37070175,2
35033847,2
39179863,2
34659761,1
50003648,0
50327872,2
35131615,1
58882885,0
55553350,1
46426673,0
56769250,0
38254516,0
38917700,2
57393749,1
40433946,2
48338883,2
37570348,2
49552465,0
49444209,2
50242053,0
48517912,1
45377365,0
52869334,2
37738555,2
40664284,2
43924100,0
41577632,1
50453596,0
35348154,2
53614578,1
57685791,0
45798635,0
60055708,2
41955167,1
40029235,2
50655664,0
34767264,2
38551499,0
55601879,2
49798012,0
44133420,0
57765243,1
37771316,0
59044957,1
57190511,0
35228310,1
46390083,2
